Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (win64) Build 6299465 Fri Nov 14 19:35:11 GMT 2025
| Date         : Wed Jul  1 23:11:13 2026
| Host         : NyaOS running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file R:/build/vivado/genesys2-cv64a6_imafdc_sv39-trace-marker/reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : xc7k325tffg900-2
| Speed File   : -2
| Design State : Routed
------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                      Instance                                                      |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|         COUNTER.u_count                                                                                            |                                                          xlnx_ila_ila_v6_2_19_ila_counter |         80 |         76 |       0 |    4 |   136 |      0 |      0 |          0 |
|         ila_trace_memory_inst                                                                                      |                                                     xlnx_ila_ila_v6_2_19_ila_trace_memory |        436 |        436 |       0 |    0 |     9 |    190 |      0 |          0 |
|           SUBCORE_RAM.BLK_MEM_GEN[0].trace_block_memory                                                            |                                                              xlnx_ila_blk_mem_gen_v8_4_12 |        260 |        260 |       0 |    0 |     5 |    114 |      0 |          0 |
|             inst_blk_mem_gen                                                                                       |                                                        xlnx_ila_blk_mem_gen_v8_4_12_synth |        260 |        260 |       0 |    0 |     5 |    114 |      0 |          0 |
|               gnbram.gnativebmg.native_blk_mem_gen                                                                 |                                              xlnx_ila_blk_mem_gen_v8_4_12_blk_mem_gen_top |        260 |        260 |       0 |    0 |     5 |    114 |      0 |          0 |
|                 valid.cstr                                                                                         |                                     xlnx_ila_blk_mem_gen_v8_4_12_blk_mem_gen_generic_cstr |        260 |        260 |       0 |    0 |     5 |    114 |      0 |          0 |
|                   has_mux_b.B                                                                                      |                              xlnx_ila_blk_mem_gen_v8_4_12_blk_mem_gen_mux__parameterized0 |        256 |        256 |       0 |    0 |     5 |      0 |      0 |          0 |
|           SUBCORE_RAM.trace_block_memory                                                                           |                                              xlnx_ila_blk_mem_gen_v8_4_12__parameterized0 |        176 |        176 |       0 |    0 |     4 |     76 |      0 |          0 |
|             inst_blk_mem_gen                                                                                       |                                        xlnx_ila_blk_mem_gen_v8_4_12_synth__parameterized0 |        176 |        176 |       0 |    0 |     4 |     76 |      0 |          0 |
|               gnbram.gnativebmg.native_blk_mem_gen                                                                 |                              xlnx_ila_blk_mem_gen_v8_4_12_blk_mem_gen_top__parameterized0 |        176 |        176 |       0 |    0 |     4 |     76 |      0 |          0 |
|                 valid.cstr                                                                                         |                     xlnx_ila_blk_mem_gen_v8_4_12_blk_mem_gen_generic_cstr__parameterized0 |        176 |        176 |       0 |    0 |     4 |     76 |      0 |          0 |
|                   has_mux_b.B                                                                                      |                              xlnx_ila_blk_mem_gen_v8_4_12_blk_mem_gen_mux__parameterized2 |        172 |        172 |       0 |    0 |     4 |      0 |      0 |          0 |
|         u_ila_cap_ctrl                                                                                             |                                                  xlnx_ila_ila_v6_2_19_ila_cap_ctrl_legacy |         74 |         27 |       0 |   47 |   157 |      0 |      0 |          0 |
|           u_cap_addrgen                                                                                            |                                                      xlnx_ila_ila_v6_2_19_ila_cap_addrgen |         54 |         17 |       0 |   37 |   151 |      0 |      0 |          0 |
|             (u_cap_addrgen)                                                                                        |                                                      xlnx_ila_ila_v6_2_19_ila_cap_addrgen |          1 |          0 |       0 |    1 |    83 |      0 |      0 |          0 |
|         u_ila_regs                                                                                                 |                                                         xlnx_ila_ila_v6_2_19_ila_register |       1831 |       1830 |       0 |    1 |  2648 |      0 |      0 |          0 |
|           (u_ila_regs)                                                                                             |                                                         xlnx_ila_ila_v6_2_19_ila_register |        510 |        509 |       0 |    1 |   197 |      0 |      0 |          0 |
|           U_XSDB_SLAVE                                                                                             |                                                               xlnx_ila_xsdbs_v1_0_5_xsdbs |         76 |         76 |       0 |    0 |   213 |      0 |      0 |          0 |
|         u_trig                                                                                                     |                                                          xlnx_ila_ila_v6_2_19_ila_trigger |       1470 |        435 |       0 | 1035 |  3722 |      0 |      0 |          0 |
|           U_TM                                                                                                     |                                                       xlnx_ila_ila_v6_2_19_ila_trig_match |       1297 |        427 |       0 |  870 |  3424 |      0 |      0 |          0 |
|             (U_TM)                                                                                                 |                                                       xlnx_ila_ila_v6_2_19_ila_trig_match |        427 |        427 |       0 |    0 |     0 |      0 |      0 |          0 |
|             N_DDR_MODE.G_NMU[2].U_M                                                                                |                                            xlnx_ila_ltlib_v1_0_3_match__parameterized1__1 |         69 |          0 |       0 |   69 |   274 |      0 |      0 |          0 |
|               allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst                                              |                                      xlnx_ila_ltlib_v1_0_3_allx_typeA__parameterized1_197 |         69 |          0 |       0 |   69 |   273 |      0 |      0 |          0 |
|                 (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)                                          |                                      xlnx_ila_ltlib_v1_0_3_allx_typeA__parameterized1_197 |          0 |          0 |       0 |    0 |   272 |      0 |      0 |          0 |
|                 DUT                                                                                                |                                       xlnx_ila_ltlib_v1_0_3_all_typeA__parameterized0_198 |         69 |          0 |       0 |   69 |     1 |      0 |      0 |          0 |
|             N_DDR_MODE.G_NMU[3].U_M                                                                                |                                               xlnx_ila_ltlib_v1_0_3_match__parameterized1 |         69 |          0 |       0 |   69 |   274 |      0 |      0 |          0 |
|               allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst                                              |                                          xlnx_ila_ltlib_v1_0_3_allx_typeA__parameterized1 |         69 |          0 |       0 |   69 |   273 |      0 |      0 |          0 |
|                 (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)                                          |                                          xlnx_ila_ltlib_v1_0_3_allx_typeA__parameterized1 |          0 |          0 |       0 |    0 |   272 |      0 |      0 |          0 |
|                 DUT                                                                                                |                                           xlnx_ila_ltlib_v1_0_3_all_typeA__parameterized0 |         69 |          0 |       0 |   69 |     1 |      0 |      0 |          0 |
|             N_DDR_MODE.G_NMU[4].U_M                                                                                |                                            xlnx_ila_ltlib_v1_0_3_match__parameterized2__1 |        361 |          0 |       0 |  361 |  1434 |      0 |      0 |          0 |
|               allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst                                              |                                       xlnx_ila_ltlib_v1_0_3_allx_typeA__parameterized2_88 |        361 |          0 |       0 |  361 |  1433 |      0 |      0 |          0 |
|                 (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)                                          |                                       xlnx_ila_ltlib_v1_0_3_allx_typeA__parameterized2_88 |          0 |          0 |       0 |    0 |  1432 |      0 |      0 |          0 |
|                 DUT                                                                                                |                                        xlnx_ila_ltlib_v1_0_3_all_typeA__parameterized1_89 |        361 |          0 |       0 |  361 |     1 |      0 |      0 |          0 |
|             N_DDR_MODE.G_NMU[5].U_M                                                                                |                                               xlnx_ila_ltlib_v1_0_3_match__parameterized2 |        361 |          0 |       0 |  361 |  1434 |      0 |      0 |          0 |
|               allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst                                              |                                          xlnx_ila_ltlib_v1_0_3_allx_typeA__parameterized2 |        361 |          0 |       0 |  361 |  1433 |      0 |      0 |          0 |
|                 (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)                                          |                                          xlnx_ila_ltlib_v1_0_3_allx_typeA__parameterized2 |          0 |          0 |       0 |    0 |  1432 |      0 |      0 |          0 |
|                 DUT                                                                                                |                                           xlnx_ila_ltlib_v1_0_3_all_typeA__parameterized1 |        361 |          0 |       0 |  361 |     1 |      0 |      0 |          0 |
|         xsdb_memory_read_inst                                                                                      |                                                       xlnx_ila_ltlib_v1_0_3_generic_memrd |        276 |        274 |       0 |    2 |   883 |      0 |      0 |          0 |
|   i_rvmt_trace_uart_stream_sink                                                                                    |                                                                    trace_uart_stream_sink |       3730 |       3730 |       0 |    0 | 10994 |      0 |      0 |          0 |
|   i_slicer                                                                                                         |                                                                               slicer_DPTI |          8 |          8 |       0 |    0 |   327 |      0 |      0 |          0 |
|   i_xlnx_axi_clock_converter_ddr                                                                                   |                                                                  xlnx_axi_clock_converter |        419 |        223 |     196 |    0 |   998 |      0 |      0 |          0 |
|     inst                                                                                                           |                  xlnx_axi_clock_converter_axi_clock_converter_v2_1_35_axi_clock_converter |        419 |        223 |     196 |    0 |   998 |      0 |      0 |          0 |
|       gen_clock_conv.gen_async_conv.asyncfifo_axi                                                                  |                                          xlnx_axi_clock_converter_fifo_generator_v13_2_14 |        419 |        223 |     196 |    0 |   998 |      0 |      0 |          0 |
|         inst_fifo_gen                                                                                              |                                    xlnx_axi_clock_converter_fifo_generator_v13_2_14_synth |        419 |        223 |     196 |    0 |   998 |      0 |      0 |          0 |
|           gaxi_full_lite.gread_ch.grach2.axi_rach                                                                  |                                               xlnx_axi_clock_converter_fifo_generator_top |         90 |         44 |      46 |    0 |   202 |      0 |      0 |          0 |
|             grf.rf                                                                                                 |                                        xlnx_axi_clock_converter_fifo_generator_ramfifo_28 |         90 |         44 |      46 |    0 |   202 |      0 |      0 |          0 |
|               gntv_or_sync_fifo.mem                                                                                |                                                        xlnx_axi_clock_converter_memory_32 |         46 |          0 |      46 |    0 |   104 |      0 |      0 |          0 |
|                 (gntv_or_sync_fifo.mem)                                                                            |                                                        xlnx_axi_clock_converter_memory_32 |          0 |          0 |       0 |    0 |    52 |      0 |      0 |          0 |
|                 gdm.dm_gen.dm                                                                                      |                                                          xlnx_axi_clock_converter_dmem_34 |         46 |          0 |      46 |    0 |    52 |      0 |      0 |          0 |
|           gaxi_full_lite.gread_ch.grdch2.axi_rdch                                                                  |                               xlnx_axi_clock_converter_fifo_generator_top__parameterized2 |         94 |         46 |      48 |    0 |   238 |      0 |      0 |          0 |
|             grf.rf                                                                                                 |                           xlnx_axi_clock_converter_fifo_generator_ramfifo__parameterized2 |         94 |         46 |      48 |    0 |   238 |      0 |      0 |          0 |
|               gntv_or_sync_fifo.mem                                                                                |                                           xlnx_axi_clock_converter_memory__parameterized2 |         48 |          0 |      48 |    0 |   140 |      0 |      0 |          0 |
|                 (gntv_or_sync_fifo.mem)                                                                            |                                           xlnx_axi_clock_converter_memory__parameterized2 |          0 |          0 |       0 |    0 |    70 |      0 |      0 |          0 |
|                 gdm.dm_gen.dm                                                                                      |                                             xlnx_axi_clock_converter_dmem__parameterized2 |         48 |          0 |      48 |    0 |    70 |      0 |      0 |          0 |
|           gaxi_full_lite.gwrite_ch.gwach2.axi_wach                                                                 |                                             xlnx_axi_clock_converter_fifo_generator_top_0 |         91 |         45 |      46 |    0 |   202 |      0 |      0 |          0 |
|             grf.rf                                                                                                 |                                           xlnx_axi_clock_converter_fifo_generator_ramfifo |         91 |         45 |      46 |    0 |   202 |      0 |      0 |          0 |
|               gntv_or_sync_fifo.mem                                                                                |                                                           xlnx_axi_clock_converter_memory |         46 |          0 |      46 |    0 |   104 |      0 |      0 |          0 |
|                 (gntv_or_sync_fifo.mem)                                                                            |                                                           xlnx_axi_clock_converter_memory |          0 |          0 |       0 |    0 |    52 |      0 |      0 |          0 |
|                 gdm.dm_gen.dm                                                                                      |                                                             xlnx_axi_clock_converter_dmem |         46 |          0 |      46 |    0 |    52 |      0 |      0 |          0 |
|           gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch                                                                 |                               xlnx_axi_clock_converter_fifo_generator_top__parameterized0 |         94 |         44 |      50 |    0 |   244 |      0 |      0 |          0 |
|             grf.rf                                                                                                 |                           xlnx_axi_clock_converter_fifo_generator_ramfifo__parameterized0 |         94 |         44 |      50 |    0 |   244 |      0 |      0 |          0 |
|               gntv_or_sync_fifo.mem                                                                                |                                           xlnx_axi_clock_converter_memory__parameterized0 |         50 |          0 |      50 |    0 |   146 |      0 |      0 |          0 |
|                 (gntv_or_sync_fifo.mem)                                                                            |                                           xlnx_axi_clock_converter_memory__parameterized0 |          0 |          0 |       0 |    0 |    73 |      0 |      0 |          0 |
|                 gdm.dm_gen.dm                                                                                      |                                             xlnx_axi_clock_converter_dmem__parameterized0 |         50 |          0 |      50 |    0 |    73 |      0 |      0 |          0 |
|           gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch                                                                 |                               xlnx_axi_clock_converter_fifo_generator_top__parameterized1 |         51 |         45 |       6 |    0 |   112 |      0 |      0 |          0 |
|             grf.rf                                                                                                 |                           xlnx_axi_clock_converter_fifo_generator_ramfifo__parameterized1 |         51 |         45 |       6 |    0 |   112 |      0 |      0 |          0 |
+--------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining
